"name","latitude","longitude","closest_distance","closest_lmp"
"Adelanto",34.582769,-117.409214,2085.77492880317,"ROADWAY_1_N001"
"Agoura Hills",34.153339,-118.761675,18998.3376913712,"MOORPARK_2_B1"
"Alameda",37.765206,-122.241636,1701.83802904124,"JENNY_1_N001"
"Albany",37.886869,-122.297747,3271.1039160707,"ELCRRTO_1_N001"
"Alhambra",34.095286,-118.127014,6621.28157299131,"MESACAL_6_N001"
"Aliso Viejo",33.575,-117.725556,5323.35467912585,"TRABUCO_1_N001"
"Alturas",41.487114,-120.542456,86937.7374602757,"MALIN_5_N101"
"Amador City",38.419356,-120.824103,5966.235381598,"AMFORST_6_N001"
"American Canyon",38.174917,-122.260803,1092.43460704484,"PARKWAY_2_N001"
"Anaheim",33.835292,-117.914503,2846.12360298748,"ANAHEIMG_7_B1"
"Anderson",40.448208,-122.297783,1049.9943197383,"ANDERSON_6_N001"
"Angels",38.067783,-120.538531,1461.73025741582,"FROGTOWN_7_N001"
"Antioch",38.004922,-121.805789,660.796735441534,"PRAXAIR_1_B1"
"Arcadia",34.139728,-118.035344,6326.5579793828,"RIOHONDO_6_N001"
"Arcata",40.866517,-124.082839,606.320898335316,"ARCATA_6_N001"
"Arroyo Grande",35.118586,-120.590725,2108.45440480182,"OCEANO_1_N001"
"Artesia",33.865847,-118.083122,2499.97245339592,"DELAMO_2_N001"
"Arvin",35.2018,-118.833106,7137.64071884443,"ARVINED_1_N001"
"Atascadero",35.489417,-120.670725,2685.49651057918,"ATASCDRO_6_N001"
"Atwater",37.347717,-120.609083,1369.74289967181,"ATWATER_1_B2"
"Auburn",38.896564,-121.076889,967.100727978934,"AUBURN_6_N001"
"Avalon",33.342819,-118.328228,46742.4639691727,"HUNT1G_7_B1"
"Avenal",36.004122,-120.129028,4768.67285991805,"KETTLEMN_6_N001"
"Azusa",34.133619,-117.907564,7344.86974980616,"RIOHONDO_6_N001"
"Bakersfield",35.373292,-119.018711,1737.51136394893,"PSE-BEAR_7_B1"
"Baldwin Park",34.085286,-117.960897,2910.2564139544,"RIOHONDO_6_N001"
"Banning",33.925572,-116.876411,695.237645994855,"BANNING_1_N001"
"Barstow",34.895797,-117.017283,4564.66536590398,"TORTILLA_1_N007"
"Beaumont",33.929461,-116.977247,9938.26509663605,"BANNING_1_N001"
"Bell",33.977514,-118.187017,3421.88299974635,"LAGUBELL_6_N001"
"Bell Gardens",33.965292,-118.151458,1188.52374903535,"LAGUBELL_6_N001"
"Bellflower",33.881683,-118.117011,4035.14969835664,"DELAMO_2_N001"
"Belmont",37.520214,-122.2758,1436.65819895003,"BELMONT_1_N001"
"Belvedere",37.872703,-122.464417,3294.00946174691,"SAUSALTO_6_N001"
"Berkeley",37.871592,-122.272747,3025.8559019478,"HILLSIDE_1_N004"
"Beverly Hills",34.073619,-118.400356,8320.82680491949,"LCIENEGA_6_N001"
"Big Bear Lake",34.243897,-116.911422,13324.3455983105,"PERMNNTE_6_N002"
"Biggs",39.412389,-121.71275,4249.94157113618,"PEACHTON_6_N004"
"Bishop",37.363539,-118.395111,7017.48708369905,"CONTROLX_1_N002"
"Blue Lake",40.882908,-123.98395,456.325504903666,"BLUELKE_6_N001"
"Blythe",33.617233,-114.589175,8423.42158870766,"BLYTHE_1_N101"
"Bradbury",34.14695,-117.970897,4624.12347917392,"RIOHONDO_6_N001"
"Brawley",32.978658,-115.530267,19908.9171583675,"ELCENTRO_2_N001"
"Brea",33.916681,-117.900061,3757.20282417116,"OLINDA_6_N001"
"Brentwood",34.057361,-118.480511,5049.7834531684,"GONDER_2_N501"
"Brisbane",37.680767,-122.399972,2133.18633266555,"UALTAP_1_B1"
"Buellton",34.613597,-120.19265,1325.19810621743,"BUELLTON_1_N003"
"Buena Park",33.867514,-117.998117,6714.92215279857,"BARRE_6_N001"
"Burbank",34.180839,-118.308967,11851.5689627284,"GOULD_2_N001"
"Burlingame",37.584103,-122.366083,813.872459795192,"BURLNGME_1_N001"
"Calabasas",34.138333,-118.660833,14675.7688670501,"MONA_3_N501"
"Calexico",32.678947,-115.498883,14014.7463571521,"ELCENTRO_2_N001"
"California City",35.1258,-117.985903,17278.5136171775,"EDWARDS_1_N001"
"Calimesa",34.003903,-117.061975,18437.0564641262,"MTVIEW_1_N005"
