"name","latitude","longitude","closest_lmp","closest_distance"
"Adelanto",34.582769,-117.409214,"ROADWAY_1_N001",2085.77492880317
"Agoura Hills",34.153339,-118.761675,"MOORPARK_2_B1",18998.3376913712
"Alameda",37.765206,-122.241636,"JENNY_1_N001",1701.83802904124
"Albany",37.886869,-122.297747,"ELCRRTO_1_N001",3271.1039160707
"Alhambra",34.095286,-118.127014,"MESACAL_6_N001",6621.28157299131
"Aliso Viejo",33.575,-117.725556,"TRABUCO_1_N001",5323.35467912585
"Alturas",41.487114,-120.542456,"MALIN_5_N101",86937.7374602757
"Amador City",38.419356,-120.824103,"AMFORST_6_N001",5966.235381598
"American Canyon",38.174917,-122.260803,"PARKWAY_2_N001",1092.43460704484
"Anaheim",33.835292,-117.914503,"ANAHEIMG_7_B1",2846.12360298748
"Anderson",40.448208,-122.297783,"ANDERSON_6_N001",1049.9943197383
"Angels",38.067783,-120.538531,"FROGTOWN_7_N001",1461.73025741582
"Antioch",38.004922,-121.805789,"PRAXAIR_1_B1",660.796735441534
"Arcadia",34.139728,-118.035344,"RIOHONDO_6_N001",6326.5579793828
"Arcata",40.866517,-124.082839,"ARCATA_6_N001",606.320898335316
"Arroyo Grande",35.118586,-120.590725,"OCEANO_1_N001",2108.45440480182
"Artesia",33.865847,-118.083122,"DELAMO_2_N001",2499.97245339592
"Arvin",35.2018,-118.833106,"ARVINED_1_N001",7137.64071884443
"Atascadero",35.489417,-120.670725,"ATASCDRO_6_N001",2685.49651057918
"Atwater",37.347717,-120.609083,"ATWATER_1_B2",1369.74289967181
"Auburn",38.896564,-121.076889,"AUBURN_6_N001",967.100727978934
"Avalon",33.342819,-118.328228,"HUNT1G_7_B1",46742.4639691727
"Avenal",36.004122,-120.129028,"KETTLEMN_6_N001",4768.67285991805
"Azusa",34.133619,-117.907564,"RIOHONDO_6_N001",7344.86974980616
"Bakersfield",35.373292,-119.018711,"PSE-BEAR_7_B1",1737.51136394893
"Baldwin Park",34.085286,-117.960897,"RIOHONDO_6_N001",2910.2564139544
"Banning",33.925572,-116.876411,"BANNING_1_N001",695.237645994855
"Barstow",34.895797,-117.017283,"TORTILLA_1_N007",4564.66536590398
"Beaumont",33.929461,-116.977247,"BANNING_1_N001",9938.26509663605
"Bell",33.977514,-118.187017,"LAGUBELL_6_N001",3421.88299974635
"Bell Gardens",33.965292,-118.151458,"LAGUBELL_6_N001",1188.52374903535
"Bellflower",33.881683,-118.117011,"DELAMO_2_N001",4035.14969835664
"Belmont",37.520214,-122.2758,"BELMONT_1_N001",1436.65819895003
"Belvedere",37.872703,-122.464417,"SAUSALTO_6_N001",3294.00946174691
"Berkeley",37.871592,-122.272747,"HILLSIDE_1_N004",3025.8559019478
"Beverly Hills",34.073619,-118.400356,"LCIENEGA_6_N001",8320.82680491949
"Big Bear Lake",34.243897,-116.911422,"PERMNNTE_6_N002",13324.3455983105
"Biggs",39.412389,-121.71275,"PEACHTON_6_N004",4249.94157113618
"Bishop",37.363539,-118.395111,"CONTROLX_1_N002",7017.48708369905
"Blue Lake",40.882908,-123.98395,"BLUELKE_6_N001",456.325504903666
"Blythe",33.617233,-114.589175,"BLYTHE_1_N101",8423.42158870766
"Bradbury",34.14695,-117.970897,"RIOHONDO_6_N001",4624.12347917392
"Brawley",32.978658,-115.530267,"ELCENTRO_2_N001",19908.9171583675
"Brea",33.916681,-117.900061,"OLINDA_6_N001",3757.20282417116
"Brentwood",34.057361,-118.480511,"GONDER_2_N501",5049.7834531684
"Brisbane",37.680767,-122.399972,"UALTAP_1_B1",2133.18633266555
"Buellton",34.613597,-120.19265,"BUELLTON_1_N003",1325.19810621743
"Buena Park",33.867514,-117.998117,"BARRE_6_N001",6714.92215279857
"Burbank",34.180839,-118.308967,"GOULD_2_N001",11851.5689627284
"Burlingame",37.584103,-122.366083,"BURLNGME_1_N001",813.872459795192
"Calabasas",34.138333,-118.660833,"MONA_3_N501",14675.7688670501
"Calexico",32.678947,-115.498883,"ELCENTRO_2_N001",14014.7463571521
"California City",35.1258,-117.985903,"EDWARDS_1_N001",17278.5136171775
"Calimesa",34.003903,-117.061975,"MTVIEW_1_N005",18437.0564641262
"Calipatria",33.125597,-115.514153,"ELCENTRO_2_N001",36325.5979488855
"Calistoga",38.578797,-122.579706,"CALISTGA_6_N001",1547.88630281612
"Camarillo",34.216394,-119.037603,"ORMOND2G_7_B1",13342.9934482825
"Campbell",37.287164,-121.949958,"ELPATIO_1_N001",1045.0161278071
"Canyon Lake",33.685022,-117.273092,"VALLEYSC_1_N001",12035.1609644866
"Capitola",36.975228,-121.953292,"PAULSWT_1_N001",3041.72138422064
"Carlsbad",33.158092,-117.350594,"ENCINA1_7_B1",2547.12313720904
"Carmel-By-the-Sea",36.555239,-121.923289,"HATTON_6_N001",2089.74326683742
"Carpinteria",34.398883,-119.518456,"WILLAMET_7_B1",32097.2532458119
"Carson",33.831406,-118.282017,"ARCO1G_7_B1",4182.6666330914
